Video,attentiveness,sympathy,empathy,warmth,excitement,enthusiasm,positivity,friendliness,connection,coordination,focus,engagement,respect,liking each other,closeness,equal participation,deep conversation,getting along,smooth flow,ccr_scale_connection_factor,ccr_scale_coordination_factor,ccr_scale,The person felt they had a connection with the robot.,The person thinks that they and the robot understood each other.,The robot was warm and caring.,The robot was respectful to the person.,The person felt they had no connection with the robot. (reverse coded),The robot created a sense of closeness or camaraderie between them.,The robot created a sense of distance between them. (reverse coded),The robot communicated coldness rather than warmth. (reverse coded),The person wanted to maintain a sense of distance between them. (reverse coded),The person tried to create a sense of closeness or camaraderie between them.,The person tried to communicate coldness rather than warmth. (reverse coded),gratch_scale,Ranking,Subject
Healthcare,4,4,4,2,2,2,1,1,2,4,2,2,3,1,2,2,2,1,2,2.083333333,2.666666667,2.375,1,1,4,4,1,3,3,3,1,1,1,2.090909091,1,5
Healthcare,4,1,1,1,1,2,1,2,1,2,4,4,2,1,1,1,1,1,2,1.25,2.833333333,2.041666667,2,2,3,4,1,2,5,5,1,1,1,2.454545455,1,6
Healthcare,4,2,2,2,3,4,2,3,3,3,2,4,2,1,3,2,2,2,3,2.416666667,3,2.708333333,2,2,3,3,2,2,3,2,2,2,2,2.272727273,1,7
Healthcare,4,2,3,2,1,2,2,2,2,4,5,4,2,2,2,2,4,1,3,1.916666667,3.666666667,2.791666667,1,4,3,4,1,2,4,3,5,1,2,2.727272727,1,8
Healthcare,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.333333333,1.166666667,5,1,4,3,1,3,4,4,1,2,1,2.636363636,1,9
Healthcare,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,4,1,1,4,1.333333333,2,1.666666667,5,2,4,4,1,2,2,4,1,1,1,2.454545455,1,10
Healthcare,4,3,3,3,2,4,2,2,2,4,4,4,3,2,2,4,2,2,4,2.5,4,3.25,2,2,4,4,1,2,3,2,2,3,2,2.454545455,2,11
Healthcare,4,4,4,2,3,3,2,4,5,3,3,3,4,1,3,3,1,4,3,3.25,3.166666667,3.208333333,3,1,5,5,3,3,5,5,2,1,1,3.090909091,1,12
Healthcare,3,1,2,2,1,2,1,1,2,2,2,2,3,1,2,1,1,2,2,1.666666667,2,1.833333333,1,1,3,4,1,2,4,4,1,1,1,2.090909091,1,13
Healthcare,4,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1.083333333,1.666666667,1.375,1,1,2,2,1,1,1,1,1,1,1,1.181818182,1,14
Healthcare,3,4,4,4,4,4,3,4,3,3,4,3,4,4,3,4,4,4,3,3.75,3.333333333,3.541666667,4,4,4,3,2,4,4,4,2,4,2,3.363636364,3,15
Healthcare,2,3,3,3,1,3,2,3,2,3,3,2,2,1,3,3,3,3,3,2.416666667,2.666666667,2.541666667,3,3,3,3,3,3,3,3,3,3,3,3,1,16
Healthcare,5,4,3,4,3,3,2,2,3,4,4,3,4,2,3,3,2,3,4,3,3.833333333,3.416666667,5,3,3,3,2,2,4,3,2,3,2,2.909090909,4,17
Healthcare,3,2,2,3,1,1,2,2,3,3,4,4,2,1,2,2,2,1,4,1.833333333,3.333333333,2.583333333,1,1,4,4,1,2,5,4,1,1,1,2.272727273,1,18
Healthcare,4,4,3,2,1,1,2,2,1,3,3,2,4,2,1,3,4,1,5,2,3.333333333,2.666666667,1,3,4,5,1,4,4,4,1,1,1,2.636363636,4,19
Healthcare,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,4,5,3,3,5,2,3,4,2,3.090909091,1,20
Healthcare,5,4,2,4,2,4,4,2,2,4,4,4,4,2,2,4,5,2,5,2.833333333,4.333333333,3.583333333,2,4,4,4,1,4,4,4,1,1,1,2.727272727,1,21
Healthcare,4,2,4,2,1,2,2,2,2,2,3,3,2,2,2,4,2,2,3,2.083333333,3.166666667,2.625,1,2,4,4,2,2,4,4,1,2,1,2.454545455,1,22
Healthcare,4,2,2,2,2,2,1,2,2,3,2,4,3,3,1,2,3,1,3,1.916666667,3,2.458333333,1,2,4,4,1,4,4,4,1,1,1,2.454545455,1,23
Healthcare,4,2,2,2,2,2,3,3,3,4,4,4,2,1,2,2,4,1,4,2.083333333,3.666666667,2.875,4,4,2,5,4,3,3,3,2,1,1,2.909090909,3,24
Healthcare,1,2,4,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1.333333333,1.5,1.416666667,1,1,4,4,1,4,4,4,5,1,1,2.727272727,1,25
Healthcare,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1.416666667,1.333333333,1.375,1,1,4,4,1,2,4,3,1,1,1,2.090909091,1,26
Healthcare,4,2,2,2,2,2,2,2,2,3,4,3,2,2,2,2,2,2,3,2,3.166666667,2.583333333,2,3,3,4,1,3,2,3,1,2,1,2.272727273,1,27
Healthcare,3,2,2,2,2,2,1,2,2,3,3,4,2,2,2,4,2,2,4,1.916666667,3.5,2.708333333,1,1,4,4,2,2,4,4,1,1,2,2.363636364,2,28
Healthcare,4,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2.666666667,2.333333333,2,2,3,4,2,3,4,4,2,2,2,2.727272727,1,29
Healthcare,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1.5,1.25,1,5,1,1,1,1,2,1,1,1,1,1.454545455,1,30
Healthcare,5,1,4,3,2,3,1,4,1,4,4,5,1,1,1,4,4,1,2,1.916666667,4,2.958333333,1,5,3,4,1,1,3,4,1,1,1,2.272727273,2,31
Healthcare,3,2,2,1,2,2,1,1,1,3,4,4,1,1,1,2,2,1,3,1.333333333,3.166666667,2.25,1,2,3,5,1,2,4,4,1,1,1,2.272727273,1,32
Healthcare,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1.5,1.25,1,1,1,1,1,1,2,2,1,1,1,1.181818182,4,33
Healthcare,4,1,1,1,1,1,1,1,1,3,3,4,1,2,1,1,1,1,5,1.083333333,3.333333333,2.208333333,1,1,3,5,1,2,4,5,1,1,1,2.272727273,1,34
Healthcare,5,4,5,5,2,2,3,5,4,5,5,5,5,2,4,5,5,2,5,3.583333333,5,4.291666667,2,4,4,5,3,4,5,5,1,2,5,3.636363636,4,35
Healthcare,4,1,1,1,1,1,1,1,1,4,3,5,1,1,1,5,2,1,4,1,4.166666667,2.583333333,1,1,3,4,1,3,4,3,1,1,1,2.090909091,1,36
Healthcare,4,2,2,2,2,2,2,2,2,4,4,4,2,2,2,4,2,2,4,2,4,3,2,2,4,4,2,4,4,4,4,2,4,3.272727273,1,37
Healthcare,5,4,4,3,4,4,4,4,4,4,3,4,3,2,4,4,4,3,4,3.583333333,4,3.791666667,3,4,4,4,4,4,4,4,2,2,2,3.363636364,3,38
Healthcare,4,1,1,3,2,2,2,3,2,3,4,4,2,2,2,3,1,3,4,2.083333333,3.666666667,2.875,2,3,4,4,2,3,4,5,1,1,1,2.727272727,1,39
Healthcare,2,1,1,1,1,1,2,1,1,3,4,4,1,1,1,4,2,1,4,1.083333333,3.5,2.291666667,1,1,2,2,1,1,2,2,1,1,2,1.454545455,1,40
Healthcare,5,2,2,2,1,2,3,4,2,1,5,5,3,2,2,5,4,1,4,2.166666667,4.166666667,3.166666667,3,3,4,5,1,4,5,4,1,1,1,2.909090909,3,41
Healthcare,2,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,2,1,1,1,2,1.5,1,1,3,2,1,2,3,3,1,1,1,1.727272727,4,42
Healthcare,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.083333333,1,1.041666667,1,1,3,2,1,2,4,2,1,1,1,1.727272727,1,43
Healthcare,2,1,4,2,2,4,2,3,1,3,2,2,2,2,1,2,2,1,2,2.083333333,2.166666667,2.125,1,1,4,4,1,3,1,5,1,1,1,2.090909091,1,44
Healthcare,4,2,1,2,1,2,2,2,2,4,4,4,2,1,3,5,4,1,1,1.75,3.666666667,2.708333333,1,2,4,4,1,2,2,2,1,1,1,1.909090909,3,45
Healthcare,4,2,2,2,2,2,2,2,2,2,4,2,2,1,2,2,2,1,3,1.833333333,2.833333333,2.333333333,2,1,3,4,2,3,2,3,2,1,2,2.272727273,1,46
Healthcare,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,4,2,3,2,2.666666667,2.333333333,2,3,4,4,2,4,4,4,2,1,2,2.909090909,1,47
Healthcare,4,1,1,1,1,1,1,1,2,4,4,1,1,1,1,4,1,1,4,1.083333333,3.5,2.291666667,1,1,2,2,1,2,2,2,1,1,1,1.454545455,2,48
Healthcare,4,2,2,2,2,2,2,2,1,2,2,4,1,1,1,4,1,1,2,1.583333333,3,2.291666667,2,2,2,2,2,2,4,2,2,2,2,2.181818182,1,49
Healthcare,4,2,2,1,1,1,1,2,1,2,4,4,2,1,2,2,1,2,2,1.5,3,2.25,1,1,2,3,1,1,3,2,1,1,1,1.545454545,1,50
Healthcare,4,3,4,4,2,2,3,4,2,4,2,4,5,2,4,4,4,1,4,3,3.666666667,3.333333333,2,4,5,5,1,5,4,4,1,1,1,3,1,51
Healthcare,4,4,2,2,1,2,2,1,2,2,4,4,2,4,2,4,4,3,3,2.25,3.5,2.875,1,1,2,4,1,4,4,5,1,1,1,2.272727273,3,52
Healthcare,4,2,4,3,4,2,2,4,4,4,4,4,2,2,2,5,3,1,4,2.666666667,4.166666667,3.416666667,3,5,4,4,3,3,4,4,2,1,1,3.090909091,3,53
Healthcare,4,4,2,4,2,2,4,4,2,4,4,4,4,2,2,4,2,2,4,2.833333333,4,3.416666667,2,2,4,4,2,4,4,4,2,2,2,2.909090909,2,54
Healthcare,4,2,2,2,1,2,2,1,1,4,3,4,2,2,1,2,2,1,3,1.583333333,3.333333333,2.458333333,1,1,3,3,1,2,4,4,1,1,1,2,1,55
Healthcare,5,1,1,1,1,3,1,2,1,4,3,5,2,1,1,5,1,1,5,1.333333333,4.5,2.916666667,2,1,3,4,1,2,3,2,1,1,1,1.909090909,1,56
Healthcare,4,4,4,4,2,2,4,4,2,4,4,4,4,2,4,2,2,2,4,3.166666667,3.666666667,3.416666667,4,4,4,5,2,4,5,5,2,2,2,3.545454545,1,57
Healthcare,3,1,1,1,1,1,3,1,1,1,3,3,1,3,1,3,1,1,3,1.333333333,2.666666667,2,1,1,3,3,1,3,3,3,1,1,1,1.909090909,1,58
Healthcare,2,2,2,4,2,2,2,2,2,2,2,4,2,1,2,2,2,2,2,2.083333333,2.333333333,2.208333333,2,2,3,4,2,2,4,4,2,2,2,2.636363636,1,59
Healthcare,4,2,2,2,2,2,2,2,4,2,4,4,2,1,2,4,4,1,4,2,3.666666667,2.833333333,2,2,4,4,2,3,4,4,2,2,2,2.818181818,3,60
Healthcare,4,3,4,1,3,2,2,2,4,2,4,4,2,2,2,2,4,2,4,2.416666667,3.333333333,2.875,1,1,3,4,1,4,2,3,1,1,1,2,2,61
Healthcare,4,2,2,2,2,2,2,2,2,3,4,3,2,1,2,3,1,2,4,1.916666667,3.5,2.708333333,2,1,2,2,1,2,3,1,1,1,1,1.545454545,1,62
Healthcare,4,3,2,1,1,1,1,2,2,3,4,4,3,1,1,4,4,1,4,1.583333333,3.833333333,2.708333333,1,1,4,5,1,1,5,5,1,1,1,2.363636364,1,63
Healthcare,4,4,3,2,2,2,3,2,4,4,4,4,3,1,2,4,3,2,4,2.5,4,3.25,2,2,3,3,3,3,4,1,2,3,3,2.636363636,1,64
Healthcare,5,4,4,4,4,4,5,4,2,5,4,4,4,2,2,3,5,2,4,3.416666667,4.166666667,3.791666667,1,2,4,5,1,3,5,4,1,1,1,2.545454545,1,65
Healthcare,4,2,2,4,2,2,2,4,2,2,4,4,4,2,2,4,4,2,4,2.5,3.666666667,3.083333333,2,2,4,4,2,2,4,4,2,2,2,2.727272727,1,66
Healthcare,5,3,4,3,2,3,3,3,3,3,4,2,4,2,2,3,2,2,4,2.833333333,3.5,3.166666667,2,2,4,4,2,3,3,4,3,3,2,2.909090909,1,67
Healthcare,4,4,4,2,1,2,2,1,1,2,3,1,2,1,1,2,4,1,2,1.833333333,2.333333333,2.083333333,1,1,3,4,1,3,3,3,1,1,1,2,3,68
Healthcare,4,1,3,1,2,1,2,2,1,4,4,4,3,1,1,3,1,1,4,1.583333333,3.833333333,2.708333333,2,2,2,2,2,2,2,3,2,1,1,1.909090909,1,69
Healthcare,5,2,2,2,1,1,1,2,2,4,5,4,2,2,1,4,1,1,2,1.583333333,4,2.791666667,2,2,3,4,2,1,5,5,1,1,1,2.454545455,1,70
Healthcare,4,4,4,4,2,2,4,4,4,4,4,4,4,2,2,4,4,2,4,3.166666667,4,3.583333333,2,4,4,4,2,4,4,4,2,2,2,3.090909091,4,71
Healthcare,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1.666666667,1.333333333,1,1,4,5,1,4,5,5,1,1,1,2.636363636,1,72
Healthcare,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,1,2,1.916666667,2.333333333,2.125,1,1,4,4,1,4,4,4,1,1,2,2.454545455,1,73
Healthcare,4,4,4,4,3,3,4,3,4,4,4,4,4,2,4,5,2,2,4,3.416666667,4.166666667,3.791666667,2,1,4,4,4,4,4,5,2,2,1,3,4,74
Healthcare,4,2,2,2,1,2,2,2,2,3,2,2,4,1,2,2,1,2,3,2,2.666666667,2.333333333,2,2,4,4,2,3,4,4,1,1,1,2.545454545,1,75
Healthcare,4,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,3,1.083333333,2.166666667,1.625,1,1,4,5,1,4,5,5,1,4,1,2.909090909,1,76
Healthcare,1,1,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,4,1.25,1.833333333,1.541666667,1,1,4,4,1,3,2,5,1,1,1,2.181818182,1,77
Healthcare,5,1,2,1,1,1,1,3,2,1,4,4,2,2,1,2,2,1,3,1.5,3.166666667,2.333333333,1,2,2,2,1,2,3,2,1,1,1,1.636363636,3,78
Healthcare,3,3,3,2,1,1,1,1,1,3,3,2,1,1,1,2,1,1,2,1.416666667,2.5,1.958333333,1,1,4,5,1,3,3,4,1,1,1,2.272727273,1,79
Healthcare,4,4,2,4,3,3,2,4,4,3,4,5,3,4,4,4,4,4,4,3.416666667,4,3.708333333,2,5,2,4,4,2,2,2,2,3,1,2.636363636,4,80
Healthcare,4,3,3,2,1,2,2,2,2,2,3,2,2,2,2,4,3,2,4,2.083333333,3.166666667,2.625,2,2,4,4,2,3,4,4,2,1,1,2.636363636,1,81
Healthcare,2,1,2,2,3,1,2,1,1,1,2,3,1,1,1,1,3,1,1,1.416666667,1.666666667,1.541666667,1,1,2,3,1,2,3,3,1,1,1,1.727272727,2,82
Healthcare,5,1,1,3,3,3,1,3,1,3,3,5,1,1,1,3,1,1,5,1.666666667,4,2.833333333,1,1,5,5,1,3,5,5,1,1,1,2.636363636,3,83
Healthcare,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2.083333333,2,2.041666667,2,2,4,4,2,4,4,4,2,2,2,2.909090909,1,84
Healthcare,3,1,1,2,2,1,1,3,1,1,3,4,1,1,1,5,1,2,3,1.416666667,3.166666667,2.291666667,1,1,2,2,1,2,3,2,1,1,2,1.636363636,1,85
Healthcare,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,3,1,1,3,1.083333333,1.833333333,1.458333333,1,4,3,3,1,1,5,4,1,1,1,2.272727273,1,86
Healthcare,3,2,2,2,2,1,2,2,1,2,3,1,2,2,1,2,2,2,2,1.75,2.166666667,1.958333333,1,2,3,2,1,2,3,2,1,1,1,1.727272727,1,87
Healthcare,5,1,3,1,1,3,1,3,3,3,3,4,1,1,3,3,3,1,1,1.833333333,3.166666667,2.5,1,3,3,5,1,3,3,5,1,1,1,2.454545455,1,88
Healthcare,4,4,3,4,3,3,2,4,4,3,4,4,4,2,2,2,3,2,4,3.083333333,3.5,3.291666667,2,3,4,4,3,4,4,4,2,2,1,3,2,89
Healthcare,4,2,4,3,2,2,3,3,4,5,4,4,2,3,2,4,3,3,4,2.75,4.166666667,3.458333333,2,1,4,5,1,4,4,4,1,2,2,2.727272727,1,90
Healthcare,5,2,2,1,1,1,1,1,1,2,4,4,1,1,1,1,1,1,3,1.166666667,3.166666667,2.166666667,1,1,5,5,1,5,5,5,1,5,1,3.181818182,1,91
Healthcare,4,1,1,1,1,1,1,1,1,4,1,4,1,1,1,1,2,1,4,1,3,2,1,1,2,3,1,2,4,4,1,1,1,1.909090909,2,92
Healthcare,5,4,4,2,2,2,2,2,3,3,5,5,2,2,2,5,4,3,5,2.5,4.666666667,3.583333333,1,2,4,5,1,4,4,4,1,1,1,2.545454545,2,93
Healthcare,1,1,1,1,1,1,1,2,1,1,4,4,1,1,1,1,1,1,1,1.083333333,2,1.541666667,1,1,1,1,1,4,4,4,1,1,1,1.818181818,4,94
Healthcare,5,2,1,2,1,1,2,2,1,4,4,4,2,1,1,4,1,1,4,1.416666667,4.166666667,2.791666667,1,2,2,5,1,1,5,3,1,1,1,2.090909091,1,95
Healthcare,3,2,2,1,1,1,1,2,2,4,3,3,2,2,1,2,2,2,3,1.583333333,3,2.291666667,2,2,2,3,1,2,1,2,2,2,2,1.909090909,1,96
Healthcare,4,2,2,2,2,2,4,2,2,1,4,5,3,2,2,2,4,1,3,2.166666667,3.166666667,2.666666667,2,1,5,5,1,4,4,4,4,2,1,3,1,97
Healthcare,3,1,1,1,1,1,1,1,2,1,2,3,1,1,1,4,2,1,3,1.083333333,2.666666667,1.875,1,1,1,2,1,1,3,1,1,1,1,1.272727273,2,98
Healthcare,5,2,2,2,1,2,5,4,4,4,5,5,4,2,4,5,4,2,4,2.833333333,4.666666667,3.75,2,2,3,4,2,4,4,4,1,2,2,2.727272727,1,99
Healthcare,5,4,2,1,1,1,1,1,1,3,5,1,1,1,1,2,1,2,1,1.416666667,2.833333333,2.125,2,1,1,4,1,4,3,4,1,1,1,2.090909091,1,100
Healthcare,2,2,1,2,1,2,2,2,2,2,3,2,2,1,1,2,2,2,2,1.666666667,2.166666667,1.916666667,2,2,2,2,2,2,2,2,1,2,2,1.909090909,1,101
Healthcare,4,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1.5,2.166666667,1.833333333,2,2,4,4,2,3,4,5,1,1,2,2.727272727,1,102
Healthcare,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2.166666667,2.083333333,1,1,2,3,2,2,3,2,1,1,2,1.818181818,1,103
Healthcare,5,3,2,1,2,1,3,2,2,3,3,2,2,2,2,2,2,2,3,2,3,2.5,1,1,3,5,1,3,5,5,1,1,1,2.454545455,2,104
Healthcare,4,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,3,2.5,2,1,4,4,2,4,4,4,2,2,2,2.818181818,2,105
Healthcare,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1.166666667,1.666666667,1.416666667,1,1,3,3,1,3,4,4,1,1,1,2.090909091,1,106
Healthcare,4,2,3,2,2,2,3,3,4,4,4,5,3,3,3,5,4,3,4,2.75,4.333333333,3.541666667,3,4,4,4,4,4,4,4,3,4,2,3.636363636,4,107
Healthcare,4,2,2,3,2,2,2,4,4,4,4,4,4,2,2,2,2,2,4,2.583333333,3.666666667,3.125,4,4,3,4,4,4,4,4,2,2,2,3.363636364,3,108
Healthcare,4,2,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2.25,2.5,2.375,2,2,4,5,2,4,4,4,1,2,1,2.818181818,1,109
Healthcare,4,2,2,2,1,1,2,2,2,2,3,3,3,2,1,2,2,2,2,1.833333333,2.666666667,2.25,2,2,3,4,2,3,4,3,1,1,2,2.454545455,1,110
Healthcare,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1.666666667,1.333333333,1,1,2,4,1,1,4,4,1,1,1,1.909090909,1,111
Healthcare,2,1,1,2,1,1,1,3,1,1,1,1,1,1,1,4,2,1,3,1.25,2,1.625,1,1,3,4,5,2,5,5,1,1,1,2.636363636,1,112
Healthcare,1,2,1,1,1,2,2,1,1,1,3,1,1,1,1,1,1,1,2,1.25,1.5,1.375,1,2,3,4,1,3,5,3,1,1,1,2.272727273,1,113
Healthcare,3,3,2,2,1,2,2,2,2,1,2,2,2,3,2,2,2,1,2,2,2,2,2,2,4,4,2,4,4,4,4,2,4,3.272727273,1,114
Healthcare,2,1,2,1,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1.583333333,1.666666667,1.625,1,1,4,4,1,1,5,5,1,1,2,2.363636364,2,115
Healthcare,5,2,2,3,3,3,2,2,4,3,4,5,4,1,1,5,3,1,5,2.333333333,4.5,3.416666667,1,2,3,5,1,3,5,5,1,1,1,2.545454545,2,116
Healthcare,1,1,2,1,1,1,1,1,1,1,1,5,1,1,1,2,3,1,4,1.083333333,2.333333333,1.708333333,1,4,2,3,1,1,2,2,1,1,1,1.727272727,1,117
Healthcare,3,2,3,2,2,2,3,2,2,2,2,3,4,2,2,2,2,2,3,2.333333333,2.5,2.416666667,2,2,4,4,2,3,4,4,1,2,1,2.636363636,1,118
Healthcare,3,2,3,2,1,1,1,2,1,1,3,5,3,1,2,2,1,1,1,1.666666667,2.5,2.083333333,1,4,3,5,1,2,5,3,1,1,1,2.454545455,1,119
Healthcare,4,3,2,1,1,1,1,1,1,3,4,2,1,1,1,1,3,1,1,1.25,2.5,1.875,1,1,3,4,1,2,5,3,1,1,1,2.090909091,1,120
Healthcare,4,4,4,4,2,1,4,3,2,2,3,4,3,2,2,2,2,2,2,2.75,2.833333333,2.791666667,1,1,4,4,2,1,4,4,2,1,2,2.363636364,1,121
Healthcare,2,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,2,1,4,1.166666667,2.166666667,1.666666667,1,1,4,5,1,5,5,1,1,1,1,2.363636364,1,122
Healthcare,4,1,1,1,2,1,1,3,1,5,3,5,5,3,2,1,1,2,1,1.916666667,3.166666667,2.541666667,1,1,5,5,1,3,5,5,1,1,1,2.636363636,2,123
Healthcare,4,3,3,1,2,1,2,1,1,4,4,3,2,1,1,4,2,1,2,1.583333333,3.5,2.541666667,1,2,5,5,2,1,4,5,2,2,2,2.818181818,1,124
Healthcare,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,3,4,2,2,2,2.818181818,1,125
Healthcare,5,2,4,4,2,3,4,1,3,3,5,5,4,2,2,5,5,2,5,2.75,4.666666667,3.708333333,3,1,5,5,1,4,5,5,1,2,2,3.090909091,3,126
Healthcare,5,4,3,5,2,4,4,2,5,4,4,4,4,2,2,2,5,2,4,3.25,3.833333333,3.541666667,4,4,5,5,2,5,5,4,1,2,1,3.454545455,1,127
Healthcare,3,1,1,1,1,1,1,1,1,1,4,3,1,1,1,2,1,1,1,1,2.333333333,1.666666667,1,1,3,4,1,4,4,4,1,1,1,2.272727273,1,128
Healthcare,4,1,1,1,2,1,1,1,2,2,5,2,1,1,1,2,4,1,5,1.166666667,3.333333333,2.25,1,1,4,5,1,4,5,5,1,1,1,2.636363636,1,129
Healthcare,4,3,4,3,2,2,2,4,2,2,5,4,2,2,2,4,3,2,1,2.5,3.333333333,2.916666667,1,1,4,5,1,3,5,5,1,1,1,2.545454545,4,130
Healthcare,4,4,4,3,2,2,2,2,4,4,4,5,4,2,2,4,3,3,4,2.833333333,4.166666667,3.5,2,2,4,4,2,2,4,4,2,2,2,2.727272727,2,131
Healthcare,4,3,2,2,2,4,2,1,2,2,3,4,4,1,1,4,2,1,4,2.083333333,3.5,2.791666667,1,3,5,5,1,4,4,4,2,2,1,2.909090909,2,132
Healthcare,3,3,2,2,2,2,2,2,2,3,3,4,2,2,1,1,4,1,2,1.916666667,2.666666667,2.291666667,2,1,5,5,2,4,4,5,1,1,1,2.818181818,1,133
Healthcare,4,4,4,2,2,3,4,2,2,4,4,4,4,2,2,4,4,2,4,2.75,4,3.375,1,1,5,5,1,5,5,5,1,1,1,2.818181818,2,134
Healthcare,2,1,1,2,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1.166666667,1.5,1.333333333,1,1,4,4,1,1,5,5,1,1,1,2.272727273,1,135
Healthcare,4,2,2,2,3,3,1,2,1,2,3,4,1,1,1,4,2,1,3,1.666666667,3.333333333,2.5,1,2,3,4,3,2,4,4,3,1,1,2.545454545,4,136
Healthcare,3,4,3,2,2,1,3,3,1,4,5,3,3,3,1,1,2,2,4,2.333333333,3.333333333,2.833333333,1,2,5,5,1,3,5,5,1,4,1,3,4,137
Healthcare,4,1,3,1,1,2,1,1,1,3,1,3,3,1,1,4,1,1,4,1.416666667,3.166666667,2.291666667,5,1,4,4,1,3,3,3,2,1,2,2.636363636,1,138
Healthcare,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,1.75,1.833333333,1.791666667,1,1,5,4,1,5,4,5,1,1,1,2.636363636,1,139
Healthcare,3,3,2,2,2,3,2,2,2,3,4,2,4,2,2,2,4,2,3,2.333333333,2.833333333,2.583333333,4,4,4,4,5,3,5,4,5,3,4,4.090909091,2,140
Healthcare,3,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,3,1,2.333333333,1.666666667,1,1,3,4,2,1,5,5,5,1,2,2.727272727,1,141
Healthcare,4,2,2,1,1,2,2,2,2,3,2,4,3,2,2,2,3,2,4,1.916666667,3.166666667,2.541666667,1,4,1,2,2,1,2,1,2,1,2,1.727272727,3,142
Healthcare,5,4,4,1,1,5,2,1,1,5,4,5,3,1,1,1,3,1,1,2.083333333,3.5,2.791666667,3,2,5,5,1,5,1,4,1,2,1,2.727272727,1,143
Healthcare,4,3,3,2,2,2,2,2,3,3,4,4,3,2,3,4,3,2,4,2.416666667,3.833333333,3.125,2,4,3,4,1,4,5,4,1,1,1,2.727272727,1,144
Healthcare,3,2,2,2,1,1,1,2,1,1,3,4,1,1,1,1,1,1,1,1.333333333,2.166666667,1.75,1,1,2,2,1,2,2,4,1,1,3,1.818181818,1,145
Healthcare,4,1,3,1,1,1,3,2,2,5,3,5,2,1,1,5,2,1,5,1.583333333,4.5,3.041666667,1,1,3,4,5,1,5,2,1,1,1,2.272727273,1,146
Healthcare,4,1,1,3,1,2,2,3,2,3,3,3,3,2,2,1,1,1,3,1.916666667,2.833333333,2.375,1,1,4,5,1,4,5,4,1,1,1,2.545454545,1,147
Healthcare,4,4,5,4,3,4,3,4,2,4,4,4,5,2,2,2,4,2,4,3.333333333,3.666666667,3.5,4,2,4,5,4,5,3,4,2,2,2,3.363636364,1,148
Healthcare,3,3,4,4,3,3,3,3,3,4,3,4,2,2,4,2,4,2,4,3,3.333333333,3.166666667,2,2,3,3,2,2,3,2,4,3,2,2.545454545,2,149
Healthcare,4,1,4,1,1,4,2,4,4,1,1,4,1,1,1,2,1,2,2,2.166666667,2.333333333,2.25,1,1,3,5,2,4,5,5,1,1,1,2.636363636,4,150
Healthcare,4,1,1,1,1,1,1,1,2,2,4,4,1,1,1,5,4,1,4,1.083333333,3.833333333,2.458333333,1,4,3,2,2,4,5,5,1,1,2,2.727272727,2,151
Healthcare,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,2,2,3,3,3.25,2.833333333,3.041666667,3,3,3,3,4,3,3,3,3,2,4,3.090909091,2,152
Healthcare,4,5,4,4,3,2,3,3,4,4,4,4,4,2,3,4,2,2,5,3.25,4.166666667,3.708333333,2,3,4,4,2,4,4,4,2,2,4,3.181818182,3,153
Healthcare,3,3,2,2,1,2,3,4,2,2,4,4,3,2,1,2,4,1,3,2.166666667,3,2.583333333,2,2,3,4,1,3,4,4,1,4,2,2.727272727,1,154
